textbox_index,location,width_pt,height_pt,width_in,height_in,area_sq_in,font_family,detected_sizes,text_length,sample_text,font_size_pt,lines_fit,max_chars_per_line,total_chars_fit,chars_per_sq_in,fits_text_length
0,textbox_0,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,8.0,3,22,66,88.64,Y
0,textbox_0,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,6.0,4,30,120,161.16,Y
0,textbox_0,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,7.0,3,25,75,100.72,Y
0,textbox_0,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,9.0,2,20,40,53.72,N
0,textbox_0,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,10.0,2,18,36,48.35,N
0,textbox_0,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,11.0,2,16,32,42.97,N
0,textbox_0,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,12.0,2,15,30,40.29,N
0,textbox_0,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,14.0,1,12,12,16.12,N
1,textbox_1,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,8.0,3,22,66,88.64,Y
1,textbox_1,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,6.0,4,30,120,161.16,Y
1,textbox_1,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,7.0,3,25,75,100.72,Y
1,textbox_1,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,9.0,2,20,40,53.72,N
1,textbox_1,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,10.0,2,18,36,48.35,N
1,textbox_1,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,11.0,2,16,32,42.97,N
1,textbox_1,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,12.0,2,15,30,40.29,N
1,textbox_1,112.0,34.5,1.56,0.48,0.74,Verdana,8.0,41,Testsnesromanfontsize1sse10sasdaasdasdasd,14.0,1,12,12,16.12,N
2,textbox_2,112.0,34.5,1.56,0.48,0.74,Verdana,10.0,32,Testsnesromanfontsize1sse10sasda,10.0,2,18,36,48.35,Y
